Device Name:,,VoltX4,VoltX4,VoltX4,VoltX4
Device Description:,,4-Channel Voltage Data Logger,4-Channel Voltage Data Logger,4-Channel Voltage Data Logger,4-Channel Voltage Data Logger
Serial Number:,,R64783,R64783,R64783,R64783
Device ID:,,MultiChannel,MultiChannel,MultiChannel,MultiChannel
,,,,,
,,Channel 1,Channel 2,Channel 3,Channel 4
Date,Time,Voltage 1 (mV),Voltage 2 (mV),Voltage 3 (mV),Voltage 4 (mV)
9/16/21,2:45:00 AM,34.06394,35.40802,-35.36872,-13.08584
9/16/21,2:45:10 AM,34.21846,35.40818,-35.36958,-12.97914
9/16/21,2:45:20 AM,34.35604,35.40712,-35.3699,-12.88032
9/16/21,2:45:30 AM,34.4339,35.40716,-35.3695,-12.79196
9/16/21,2:45:40 AM,34.55836,35.40704,-35.36908,-12.71258
9/16/21,2:45:50 AM,59.98228,35.43086,-35.34392,-12.98644
9/16/21,2:46:00 AM,60.64634,35.45154,-35.34414,-13.68858
9/16/21,2:46:10 AM,61.02546,35.43378,-35.34398,-13.61486
9/16/21,2:46:20 AM,59.84462,35.4241,-35.34578,-14.03522
9/16/21,2:46:30 AM,59.869,35.41834,-35.3468,-14.34362
9/16/21,2:46:40 AM,59.95138,35.41518,-35.34722,-14.3239
9/16/21,2:46:50 AM,60.04026,35.41406,-35.34648,-14.25316
9/16/21,2:47:00 AM,60.11638,35.41242,-35.34788,-14.17318
9/16/21,2:47:10 AM,60.18746,35.41106,-35.34794,-14.09664
9/16/21,2:47:20 AM,60.28652,35.41042,-35.3476,-14.02612
9/16/21,2:47:30 AM,60.3401,35.4101,-35.3478,-13.96364
9/16/21,2:47:40 AM,60.39024,35.41028,-35.34812,-13.90772
9/16/21,2:47:50 AM,60.46858,35.41034,-35.3487,-13.8593
9/16/21,2:48:00 AM,60.4809,35.41056,-35.34868,-13.81496
9/16/21,2:48:10 AM,60.5777,35.41108,-35.34876,-13.77644
9/16/21,2:48:20 AM,61.26712,35.4118,-35.34866,-13.78076
9/16/21,2:48:30 AM,63.55942,35.41402,-35.3465,-13.91816
9/16/21,2:48:40 AM,64.07936,35.41434,-35.34556,-13.9488
9/16/21,2:48:50 AM,64.12384,35.41496,-35.34698,-13.93892
9/16/21,2:49:00 AM,64.11546,35.41526,-35.34672,-13.9144
9/16/21,2:49:10 AM,64.129,35.41578,-35.34722,-13.88732
9/16/21,2:49:20 AM,64.15028,35.41504,-35.34662,-13.85968
9/16/21,2:49:30 AM,64.21112,35.41644,-35.34734,-13.83276
9/16/21,2:49:40 AM,64.28952,35.41682,-35.34766,-13.8078
9/16/21,2:49:50 AM,64.38276,35.41726,-35.34792,-13.78532
9/16/21,2:50:00 AM,64.42124,35.41744,-35.34858,-13.7637
9/16/21,2:50:10 AM,64.44266,35.41846,-35.34846,-13.74416
9/16/21,2:50:20 AM,64.49854,35.41818,-35.34866,-13.7256
9/16/21,2:50:30 AM,64.5143,35.41858,-35.3491,-13.7102
9/16/21,2:50:40 AM,64.57316,35.41902,-35.3499,-13.69482
9/16/21,2:50:50 AM,64.56766,35.41924,-35.34946,-13.68116
9/16/21,2:51:00 AM,64.61526,35.42002,-35.3494,-13.66846
9/16/21,2:51:10 AM,64.6584,35.42028,-35.35036,-13.65826
9/16/21,2:51:20 AM,64.68512,35.42044,-35.3506,-13.64764
9/16/21,2:51:30 AM,64.6869,35.42122,-35.35048,-13.6383
9/16/21,2:51:40 AM,64.686,35.42136,-35.35138,-13.63088
9/16/21,2:51:50 AM,64.75864,35.42128,-35.35164,-13.62378
9/16/21,2:52:00 AM,64.73686,35.42268,-35.35178,-13.61762
9/16/21,2:52:10 AM,64.78352,35.42248,-35.35156,-13.61178
9/16/21,2:52:20 AM,64.76974,35.42326,-35.35264,-13.60866
9/16/21,2:52:30 AM,64.80278,35.42256,-35.3526,-13.6052
9/16/21,2:52:40 AM,64.8462,35.42382,-35.35308,-13.6018
9/16/21,2:52:50 AM,64.8766,35.42412,-35.3532,-13.59912
9/16/21,2:53:00 AM,64.89948,35.42436,-35.35368,-13.59702
9/16/21,2:53:10 AM,64.93402,35.42522,-35.3536,-13.59676
9/16/21,2:53:20 AM,64.93198,35.42494,-35.3536,-13.59546
9/16/21,2:53:30 AM,64.94688,35.4257,-35.3545,-13.5957
9/16/21,2:53:40 AM,64.97964,35.42612,-35.35378,-13.59662
9/16/21,2:53:50 AM,64.99722,35.42608,-35.35456,-13.59818
9/16/21,2:54:00 AM,65.0165,35.42616,-35.35528,-13.59836
9/16/21,2:54:10 AM,65.03548,35.4271,-35.35508,-13.6007
9/16/21,2:54:20 AM,65.05376,35.4271,-35.35646,-13.60356
9/16/21,2:54:30 AM,65.0729,35.42804,-35.35526,-13.60662
9/16/21,2:54:40 AM,65.09644,35.42798,-35.35564,-13.6099
9/16/21,2:54:50 AM,65.08806,35.42786,-35.35698,-13.61242
9/16/21,2:55:00 AM,65.09456,35.42828,-35.35712,-13.61708
9/16/21,2:55:10 AM,65.1002,35.42886,-35.35706,-13.62112
9/16/21,2:55:20 AM,65.11432,35.42928,-35.35762,-13.62522
9/16/21,2:55:30 AM,65.11042,35.42974,-35.35782,-13.63046
9/16/21,2:55:40 AM,65.12426,35.42954,-35.35808,-13.63558
9/16/21,2:55:50 AM,65.14654,35.43036,-35.35866,-13.64128
9/16/21,2:56:00 AM,65.16002,35.4308,-35.35828,-13.64686
9/16/21,2:56:10 AM,65.16756,35.4312,-35.35912,-13.65262
9/16/21,2:56:20 AM,65.1817,35.43122,-35.35966,-13.6585
9/16/21,2:56:30 AM,65.19422,35.4319,-35.35898,-13.66528
9/16/21,2:56:40 AM,65.23316,35.4325,-35.35964,-13.6717
9/16/21,2:56:50 AM,65.22292,35.43224,-35.35998,-13.67856
9/16/21,2:57:00 AM,65.2456,35.43272,-35.36044,-13.68576
9/16/21,2:57:10 AM,65.23592,35.43238,-35.3603,-13.69304
9/16/21,2:57:20 AM,65.23182,35.43296,-35.36046,-13.69968
9/16/21,2:57:30 AM,65.22122,35.43358,-35.3604,-13.70834
9/16/21,2:57:40 AM,65.24508,35.43372,-35.3616,-13.71498
9/16/21,2:57:50 AM,65.24402,35.43372,-35.36156,-13.72336
9/16/21,2:58:00 AM,65.25154,35.43446,-35.36162,-13.73234
9/16/21,2:58:10 AM,65.26424,35.43546,-35.36176,-13.73974
9/16/21,2:58:20 AM,65.25742,35.43552,-35.36182,-13.7477
9/16/21,2:58:30 AM,65.23682,35.43516,-35.36286,-13.756
9/16/21,2:58:40 AM,65.2216,35.43526,-35.36282,-13.76522
9/16/21,2:58:50 AM,65.24518,35.43562,-35.36296,-13.77378
9/16/21,2:59:00 AM,65.28096,35.43608,-35.36344,-13.78302
9/16/21,2:59:10 AM,65.26202,35.43694,-35.36352,-13.79184
9/16/21,2:59:20 AM,65.266,35.43732,-35.365,-13.80102
9/16/21,2:59:30 AM,65.27114,35.43754,-35.36428,-13.8101
9/16/21,2:59:40 AM,65.27766,35.43766,-35.36508,-13.82002
9/16/21,2:59:50 AM,65.26104,35.43756,-35.3652,-13.82968
9/16/21,3:00:00 AM,65.30814,35.43832,-35.36572,-13.83878
9/16/21,3:00:10 AM,65.27828,35.43842,-35.3663,-13.84844
9/16/21,3:00:20 AM,65.28628,35.43864,-35.3658,-13.85816
9/16/21,3:00:30 AM,65.2792,35.43834,-35.36678,-13.86802
9/16/21,3:00:40 AM,65.25444,35.43948,-35.36662,-13.87782
9/16/21,3:00:50 AM,65.26262,35.4393,-35.36674,-13.88748
9/16/21,3:01:00 AM,65.27584,35.4393,-35.36678,-13.89724
9/16/21,3:01:10 AM,65.26864,35.43874,-35.36754,-13.9072
9/16/21,3:01:20 AM,65.21264,35.44028,-35.36742,-13.91682
9/16/21,3:01:30 AM,65.2469,35.44088,-35.3681,-13.92724
9/16/21,3:01:40 AM,65.19762,35.44022,-35.36806,-13.93818
9/16/21,3:01:50 AM,65.23822,35.44056,-35.36888,-13.94864
9/16/21,3:02:00 AM,65.20748,35.4411,-35.36802,-13.9587
9/16/21,3:02:10 AM,65.21432,35.4416,-35.36878,-13.96906
9/16/21,3:02:20 AM,65.2155,35.44202,-35.3691,-13.97986
9/16/21,3:02:30 AM,65.21896,35.44182,-35.36936,-13.99044
9/16/21,3:02:40 AM,65.21384,35.44192,-35.36962,-14.00078
9/16/21,3:02:50 AM,65.18612,35.4429,-35.36948,-14.01146
9/16/21,3:03:00 AM,65.15332,35.44276,-35.3696,-14.02206
9/16/21,3:03:10 AM,65.11842,35.44306,-35.37038,-14.032
9/16/21,3:03:20 AM,65.12298,35.44222,-35.37046,-14.04302
9/16/21,3:03:30 AM,65.11378,35.44362,-35.3705,-14.05432
9/16/21,3:03:40 AM,65.13548,35.44352,-35.37128,-14.06528
9/16/21,3:03:50 AM,65.14802,35.44392,-35.37208,-14.07498
9/16/21,3:04:00 AM,65.12988,35.44318,-35.372,-14.08672
9/16/21,3:04:10 AM,65.10964,35.44408,-35.37206,-14.09786
9/16/21,3:04:20 AM,65.10652,35.44452,-35.37282,-14.1081
9/16/21,3:04:30 AM,65.08186,35.44472,-35.3727,-14.11964
9/16/21,3:04:40 AM,65.08738,35.44458,-35.37388,-14.1306
9/16/21,3:04:50 AM,65.08098,35.44542,-35.37292,-14.14154
9/16/21,3:05:00 AM,65.07922,35.4451,-35.37296,-14.15224
9/16/21,3:05:10 AM,65.03898,35.44602,-35.37328,-14.16328
9/16/21,3:05:20 AM,65.0203,35.44586,-35.37402,-14.17418
9/16/21,3:05:30 AM,65.03716,35.4466,-35.37418,-14.18528
9/16/21,3:05:40 AM,65.02906,35.44638,-35.37432,-14.1969
9/16/21,3:05:50 AM,65.02166,35.44638,-35.37454,-14.20722
9/16/21,3:06:00 AM,64.99514,35.4473,-35.37426,-14.21934
9/16/21,3:06:10 AM,65.00326,35.44754,-35.3746,-14.23068
9/16/21,3:06:20 AM,64.98066,35.44686,-35.37544,-14.24112
9/16/21,3:06:30 AM,64.98522,35.44758,-35.37642,-14.2526
9/16/21,3:06:40 AM,64.96996,35.44798,-35.37588,-14.26384
9/16/21,3:06:50 AM,64.9623,35.44824,-35.37622,-14.27472
9/16/21,3:07:00 AM,64.97246,35.44768,-35.376,-14.2866
9/16/21,3:07:10 AM,64.948,35.44774,-35.37646,-14.29832
9/16/21,3:07:20 AM,64.921,35.44832,-35.37688,-14.3091
9/16/21,3:07:30 AM,64.93336,35.4488,-35.37736,-14.31982
9/16/21,3:07:40 AM,64.92296,35.44924,-35.37714,-14.33116
9/16/21,3:07:50 AM,64.89544,35.44942,-35.37672,-14.343
9/16/21,3:08:00 AM,64.8938,35.44904,-35.37832,-14.35418
9/16/21,3:08:10 AM,64.89734,35.4498,-35.37914,-14.3654
9/16/21,3:08:20 AM,64.90348,35.45018,-35.37848,-14.3772
9/16/21,3:08:30 AM,64.87764,35.44998,-35.37888,-14.38866
9/16/21,3:08:40 AM,64.86848,35.45078,-35.37956,-14.39952
9/16/21,3:08:50 AM,64.85774,35.45078,-35.37894,-14.41164
9/16/21,3:09:00 AM,64.86684,35.45082,-35.38,-14.4235
9/16/21,3:09:10 AM,64.84298,35.45082,-35.38012,-14.43426
9/16/21,3:09:20 AM,64.84096,35.45082,-35.38004,-14.44604
9/16/21,3:09:30 AM,64.84486,35.45188,-35.37984,-14.45768
9/16/21,3:09:40 AM,64.81232,35.45132,-35.37984,-14.46828
9/16/21,3:09:50 AM,64.80426,35.45094,-35.38082,-14.48014
9/16/21,3:10:00 AM,64.79972,35.45162,-35.38064,-14.49114
9/16/21,3:10:10 AM,64.8011,35.45224,-35.38092,-14.50326
9/16/21,3:10:20 AM,64.77214,35.45246,-35.38126,-14.51426
9/16/21,3:10:30 AM,64.74984,35.45154,-35.38274,-14.52656
9/16/21,3:10:40 AM,64.75122,35.45294,-35.3823,-14.5375
9/16/21,3:10:50 AM,64.76306,35.4539,-35.3821,-14.54918
9/16/21,3:11:00 AM,64.71598,35.45296,-35.38194,-14.56032
9/16/21,3:11:10 AM,64.70008,35.45392,-35.38168,-14.57214
9/16/21,3:11:20 AM,64.67388,35.45378,-35.38264,-14.5833
9/16/21,3:11:30 AM,64.70086,35.4539,-35.38324,-14.59544
9/16/21,3:11:40 AM,64.6781,35.45428,-35.38292,-14.6069
9/16/21,3:11:50 AM,64.65416,35.4543,-35.38356,-14.61856
9/16/21,3:12:00 AM,64.63964,35.45418,-35.38284,-14.62942
9/16/21,3:12:10 AM,64.64046,35.45424,-35.3834,-14.64116
9/16/21,3:12:20 AM,64.63806,35.45458,-35.38374,-14.65212
9/16/21,3:12:30 AM,64.63338,35.45464,-35.38418,-14.66324
9/16/21,3:12:40 AM,64.58566,35.4552,-35.38518,-14.6746
9/16/21,3:12:50 AM,64.58256,35.4556,-35.3846,-14.68554
9/16/21,3:13:00 AM,64.53944,35.45584,-35.38506,-14.6965
9/16/21,3:13:10 AM,64.53308,35.45544,-35.38504,-14.70844
9/16/21,3:13:20 AM,64.52196,35.45584,-35.38558,-14.7186
9/16/21,3:13:30 AM,64.52396,35.45584,-35.38596,-14.73072
9/16/21,3:13:40 AM,64.525,35.45642,-35.38568,-14.74136
9/16/21,3:13:50 AM,64.52594,35.4567,-35.3861,-14.75276
9/16/21,3:14:00 AM,64.53458,35.45714,-35.38688,-14.76388
9/16/21,3:14:10 AM,64.51144,35.45698,-35.38634,-14.77482
9/16/21,3:14:20 AM,64.47258,35.4573,-35.38628,-14.78642
9/16/21,3:14:30 AM,64.4813,35.45756,-35.38722,-14.79738
9/16/21,3:14:40 AM,64.47798,35.45756,-35.38802,-14.80874
9/16/21,3:14:50 AM,64.44432,35.457,-35.38728,-14.82028
9/16/21,3:15:00 AM,64.42604,35.45792,-35.38788,-14.83136
9/16/21,3:15:10 AM,64.41502,35.45836,-35.3875,-14.8418
9/16/21,3:15:20 AM,64.3834,35.4593,-35.38814,-14.85358
9/16/21,3:15:30 AM,64.39794,35.45866,-35.38884,-14.86368
9/16/21,3:15:40 AM,64.41292,35.45884,-35.38832,-14.8753
9/16/21,3:15:50 AM,64.40718,35.4587,-35.3891,-14.8863
9/16/21,3:16:00 AM,64.39474,35.45958,-35.3893,-14.89782
9/16/21,3:16:10 AM,65.2343,35.46116,-35.38892,-14.91592
9/16/21,3:16:20 AM,64.95578,35.46128,-35.38838,-14.93878
9/16/21,3:16:30 AM,64.67598,35.46128,-35.3901,-14.95544
9/16/21,3:16:40 AM,64.4453,35.4608,-35.39042,-14.96822
9/16/21,3:16:50 AM,64.28884,35.46088,-35.3908,-14.9798
9/16/21,3:17:00 AM,64.15806,35.46182,-35.3914,-14.99212
9/16/21,3:17:10 AM,64.09536,35.461,-35.39158,-15.0027
9/16/21,3:17:20 AM,64.05132,35.461,-35.39114,-15.01422
9/16/21,3:17:30 AM,63.98078,35.46188,-35.39184,-15.02488
9/16/21,3:17:40 AM,63.91178,35.46134,-35.39264,-15.0354
9/16/21,3:17:50 AM,63.9262,35.46744,-35.3924,-15.04876
9/16/21,3:18:00 AM,63.95814,35.54718,-35.38628,-15.08818
9/16/21,3:18:10 AM,63.7253,35.54944,-35.38098,-15.0594
9/16/21,3:18:20 AM,63.42322,35.54572,-35.38348,-15.0427